country,continent,year,economy,health,social_support,freedom,corruption_perception,generosity,happiness_rank,happiness_score
Switzerland,Europe,2015,1.39651,0.94143,1.34951,0.66557,0.41978,0.29678,1,7.587
Iceland,Europe,2015,1.30232,0.94784,1.40223,0.62877,0.14145,0.4363,2,7.561
Denmark,Europe,2015,1.32548,0.87464,1.36058,0.64938,0.48357,0.34139,3,7.527
Norway,Europe,2015,1.459,0.88521,1.33095,0.66973,0.36503,0.34699,4,7.522
Canada,North America,2015,1.32629,0.90563,1.32261,0.63297,0.32957,0.45811,5,7.427
Finland,Europe,2015,1.29025,0.88911,1.31826,0.64169,0.41372,0.23351,6,7.406
Netherlands,Europe,2015,1.32944,0.89284,1.28017,0.61576,0.31814,0.4761,7,7.378
Sweden,Europe,2015,1.33171,0.91087,1.28907,0.6598,0.43844,0.36262,8,7.364
New Zealand,Oceania,2015,1.25018,0.90837,1.31967,0.63938,0.42922,0.47501,9,7.286
Australia,Oceania,2015,1.33358,0.93156,1.30923,0.65124,0.35637,0.43562,10,7.284
Israel,Asia,2015,1.22857,0.91387,1.22393,0.41319,0.07785,0.33172,11,7.278
Costa Rica,Central America,2015,0.95578,0.86027,1.23788,0.63376,0.10583,0.25497,12,7.226
Austria,Europe,2015,1.33723,0.89042,1.29704,0.62433,0.18676,0.33088,13,7.2
Mexico,North America,2015,1.02054,0.81444,0.91451,0.48181,0.21312,0.14074,14,7.187
United States,North America,2015,1.39451,0.86179,1.24711,0.54604,0.1589,0.40105,15,7.119
Brazil,South America,2015,0.98124,0.69702,1.23287,0.49049,0.17521,0.14574,16,6.983
Luxembourg,Europe,2015,1.56391,0.91894,1.21963,0.61583,0.37798,0.28034,17,6.946
Ireland,Europe,2015,1.33596,0.89533,1.36948,0.61777,0.28703,0.45901,18,6.94
Belgium,Europe,2015,1.30782,0.89667,1.28566,0.5845,0.2254,0.2225,19,6.937
United Arab Emirates,Asia,2015,1.42727,0.80925,1.12575,0.64157,0.38583,0.26428,20,6.901
United Kingdom,Europe,2015,1.26637,0.90943,1.28548,0.59625,0.32067,0.51912,21,6.867
Oman,Asia,2015,1.36011,0.76276,1.08182,0.63274,0.32524,0.21542,22,6.853
Venezuela,South America,2015,1.04424,0.72052,1.25596,0.42908,0.11069,0.05841,23,6.81
Singapore,Asia,2015,1.52186,1.02525,1.02,0.54252,0.4921,0.31105,24,6.798
Panama,Central America,2015,1.06353,0.79661,1.1985,0.5421,0.0927,0.24434,25,6.786
Germany,Europe,2015,1.32792,0.89186,1.29937,0.61477,0.21843,0.28214,26,6.75
Chile,South America,2015,1.10715,0.85857,1.12447,0.44132,0.12869,0.33363,27,6.67
Qatar,Asia,2015,1.69042,0.79733,1.0786,0.6404,0.52208,0.32573,28,6.611
France,Europe,2015,1.27778,0.94579,1.26038,0.55011,0.20646,0.12332,29,6.575
Argentina,South America,2015,1.05351,0.78723,1.24823,0.44974,0.08484,0.11451,30,6.574
Czech Republic,Europe,2015,1.17898,0.84483,1.20643,0.46364,0.02652,0.10686,31,6.505
Uruguay,South America,2015,1.06166,0.8116,1.2089,0.60362,0.24558,0.2324,32,6.485
Colombia,South America,2015,0.91861,0.69077,1.24018,0.53466,0.0512,0.18401,33,6.477
Thailand,Asia,2015,0.9669,0.7385,1.26504,0.55664,0.03187,0.5763,34,6.455
Saudi Arabia,Asia,2015,1.39541,0.72025,1.08393,0.31048,0.32524,0.13706,35,6.411
Spain,Europe,2015,1.23011,0.95562,1.31379,0.45951,0.06398,0.18227,36,6.329
Malta,Europe,2015,1.2074,0.88721,1.30203,0.60365,0.13586,0.51752,37,6.302
Taiwan,Asia,2015,1.29098,0.8753,1.07617,0.3974,0.08129,0.25376,38,6.298
Kuwait,Asia,2015,1.55422,0.72492,1.16594,0.55499,0.25609,0.16228,39,6.295
Suriname,South America,2015,0.99534,0.6082,0.972,0.59657,0.13633,0.16991,40,6.269
Trinidad and Tobago,South America,2015,1.21183,0.61483,1.18354,0.55884,0.0114,0.31844,41,6.168
El Salvador,Central America,2015,0.76454,0.67737,1.02507,0.4035,0.11776,0.10692,42,6.13
Guatemala,Central America,2015,0.74553,0.64425,1.04356,0.57733,0.09472,0.27489,43,6.123
Uzbekistan,Asia,2015,0.63244,0.59772,1.34043,0.65821,0.30826,0.22837,44,6.003
Slovakia,Europe,2015,1.16891,0.78902,1.26999,0.31751,0.03431,0.16893,45,5.995
Japan,Asia,2015,1.27074,0.99111,1.25712,0.49615,0.1806,0.10705,46,5.987
South Korea,Asia,2015,1.24461,0.96538,0.95774,0.33208,0.07857,0.18557,47,5.984
Ecuador,South America,2015,0.86402,0.79075,0.99903,0.48574,0.1809,0.11541,48,5.975
Bahrain,Asia,2015,1.32376,0.74716,1.21624,0.45492,0.306,0.17362,49,5.96
Italy,Europe,2015,1.25114,0.95446,1.19777,0.26236,0.02901,0.22823,50,5.948
Bolivia,South America,2015,0.68133,0.5392,0.97841,0.57414,0.088,0.20536,51,5.89
Moldova,Europe,2015,0.59448,0.61826,1.01528,0.32818,0.01615,0.20951,52,5.889
Paraguay,South America,2015,0.75985,0.66098,1.30477,0.53899,0.08242,0.3424,53,5.878
Kazakhstan,Asia,2015,1.12254,0.64368,1.12241,0.51649,0.08454,0.11827,54,5.855
Slovenia,Europe,2015,1.18498,0.87337,1.27385,0.60855,0.03787,0.25328,55,5.848
Lithuania,Europe,2015,1.14723,0.73128,1.25745,0.21342,0.01031,0.02641,56,5.833
Nicaragua,Central America,2015,0.59325,0.74314,1.14184,0.55475,0.19317,0.27815,57,5.828
Peru,South America,2015,0.90019,0.73017,0.97459,0.41496,0.05989,0.14982,58,5.824
Belarus,Europe,2015,1.03192,0.73608,1.23289,0.37938,0.1909,0.11046,59,5.813
Poland,Europe,2015,1.12555,0.77903,1.27948,0.53122,0.04212,0.16759,60,5.791
Malaysia,Asia,2015,1.12486,0.72394,1.07023,0.53024,0.10501,0.33075,61,5.77
Croatia,Europe,2015,1.08254,0.78805,0.79624,0.25883,0.0243,0.05444,62,5.759
Libya,Africa,2015,1.13145,0.7038,1.11862,0.41668,0.11023,0.18295,63,5.754
Russia,Europe,2015,1.13764,0.66926,1.23617,0.36679,0.03005,0.00199,64,5.716
Jamaica,Central America,2015,0.81038,0.68741,1.15102,0.50442,0.02299,0.2123,65,5.709
North Cyprus,Asia,2015,1.20806,0.92356,1.07008,0.49027,0.1428,0.26169,66,5.695
Cyprus,Asia,2015,1.20813,0.92356,0.89318,0.40672,0.06146,0.30638,67,5.689
Algeria,Africa,2015,0.93929,0.61766,1.07772,0.28579,0.17383,0.07822,68,5.605
Kosovo,Europe,2015,0.80148,0.63132,0.81198,0.24749,0.04741,0.2831,69,5.589
Turkmenistan,Asia,2015,0.95847,0.53886,1.22668,0.4761,0.30844,0.16979,70,5.548
Mauritius,Africa,2015,1.00761,0.7095,0.98521,0.56066,0.07521,0.37744,71,5.477
Hong Kong,Asia,2015,1.38604,1.01328,1.05818,0.59608,0.37124,0.39478,72,5.474
Estonia,Europe,2015,1.15174,0.77361,1.22791,0.44888,0.15184,0.0868,73,5.429
Indonesia,Asia,2015,0.82827,0.63793,1.08708,0.46611,0.0,0.51535,74,5.399
Vietnam,Asia,2015,0.63216,0.74676,0.91226,0.59444,0.10441,0.1686,75,5.36
Turkey,Asia,2015,1.06098,0.73172,0.94632,0.22815,0.15746,0.12253,76,5.332
Kyrgyzstan,Asia,2015,0.47428,0.65088,1.15115,0.43477,0.04232,0.3003,77,5.286
Nigeria,Africa,2015,0.65435,0.16007,0.90432,0.34334,0.0403,0.27233,78,5.268
Bhutan,Asia,2015,0.77042,0.57407,1.10395,0.53206,0.15445,0.47998,79,5.253
Azerbaijan,Asia,2015,1.02389,0.64045,0.93793,0.3703,0.16065,0.07799,80,5.212
Pakistan,Asia,2015,0.59543,0.51466,0.41411,0.12102,0.10464,0.33671,81,5.194
Jordan,Asia,2015,0.90198,0.69639,1.05392,0.40661,0.14293,0.11053,82,5.192
Montenegro,Europe,2015,0.97438,0.72521,0.90557,0.1826,0.14296,0.1614,82,5.192
China,Asia,2015,0.89012,0.81658,0.94675,0.51697,0.02781,0.08185,84,5.14
Zambia,Africa,2015,0.47038,0.29924,0.91612,0.48827,0.12468,0.19591,85,5.129
Romania,Europe,2015,1.04345,0.7689,0.88588,0.35068,0.00649,0.13748,86,5.124
Serbia,Europe,2015,0.92053,0.74836,1.00964,0.20107,0.02617,0.19231,87,5.123
Portugal,Europe,2015,1.15991,0.87519,1.13935,0.51469,0.01078,0.13719,88,5.102
Latvia,Europe,2015,1.11312,0.72437,1.09562,0.29671,0.06332,0.18226,89,5.098
Philippines,Asia,2015,0.70532,0.58114,1.03516,0.62545,0.12279,0.24991,90,5.073
Somaliland region,Africa,2015,0.18847,0.43873,0.95152,0.46582,0.39928,0.50318,91,5.057
Morocco,Africa,2015,0.73479,0.60954,0.64095,0.41691,0.08546,0.07172,92,5.013
Macedonia,Europe,2015,0.91851,0.73545,1.00232,0.33457,0.05327,0.22359,93,5.007
Mozambique,Africa,2015,0.08308,0.09131,1.02626,0.34037,0.15603,0.22269,94,4.971
Albania,Europe,2015,0.87867,0.81325,0.80434,0.35733,0.06413,0.14272,95,4.959
Bosnia and Herzegovina,Europe,2015,0.83223,0.79081,0.91916,0.09245,0.00227,0.24808,96,4.949
Lesotho,Africa,2015,0.37545,0.07612,1.04103,0.31767,0.12504,0.16388,97,4.898
Dominican Republic,Central America,2015,0.89537,0.66825,1.17202,0.57672,0.14234,0.21684,98,4.885
Laos,Asia,2015,0.59066,0.54909,0.73803,0.59591,0.24249,0.42192,99,4.876
Mongolia,Asia,2015,0.82819,0.60268,1.3006,0.43626,0.02666,0.3323,100,4.874
Swaziland,Africa,2015,0.71206,0.07566,1.07284,0.30658,0.0306,0.18259,101,4.867
Greece,Europe,2015,1.15406,0.88213,0.92933,0.07699,0.01397,0.0,102,4.857
Lebanon,Asia,2015,1.02564,0.83947,0.80001,0.33916,0.04582,0.21854,103,4.839
Hungary,Europe,2015,1.12094,0.75905,1.20215,0.32112,0.02758,0.128,104,4.8
Honduras,Central America,2015,0.59532,0.6951,0.95348,0.40148,0.06825,0.23027,105,4.788
Tajikistan,Asia,2015,0.39047,0.57379,0.85563,0.47216,0.15072,0.22974,106,4.786
Tunisia,Africa,2015,0.88113,0.73793,0.60429,0.26268,0.06358,0.06431,107,4.739
Palestinian Territories,Asia,2015,0.59867,0.66015,0.92558,0.24499,0.12905,0.11251,108,4.715
Bangladesh,Asia,2015,0.39753,0.60164,0.43106,0.4082,0.12569,0.21222,109,4.694
Iran,Asia,2015,1.0088,0.69805,0.54447,0.30033,0.05863,0.38086,110,4.686
Ukraine,Europe,2015,0.79907,0.6739,1.20278,0.25123,0.02961,0.15275,111,4.681
Iraq,Asia,2015,0.98549,0.60237,0.81889,0.0,0.13788,0.17922,112,4.677
South Africa,Africa,2015,0.92049,0.27688,1.18468,0.33207,0.08884,0.11973,113,4.642
Ghana,Africa,2015,0.54558,0.40132,0.67954,0.42342,0.04355,0.23087,114,4.633
Zimbabwe,Africa,2015,0.271,0.33475,1.03276,0.25861,0.08079,0.18987,115,4.61
Liberia,Africa,2015,0.0712,0.34201,0.78968,0.28531,0.06232,0.24362,116,4.571
India,Asia,2015,0.64499,0.51529,0.38174,0.39786,0.08492,0.26475,117,4.565
Sudan,Africa,2015,0.52107,0.36878,1.01404,0.10081,0.1466,0.19062,118,4.55
Haiti,Central America,2015,0.26673,0.38847,0.74302,0.24425,0.17175,0.46187,119,4.518
Congo (Kinshasa),Africa,2015,0.0,0.09806,1.0012,0.22605,0.07625,0.24834,120,4.517
Nepal,Asia,2015,0.35997,0.56874,0.86449,0.38282,0.05907,0.32296,121,4.514
Ethiopia,Africa,2015,0.19073,0.44055,0.60406,0.4345,0.15048,0.24325,122,4.512
Sierra Leone,Africa,2015,0.33024,0.0,0.95571,0.4084,0.08786,0.21488,123,4.507
Mauritania,Africa,2015,0.45407,0.35874,0.86908,0.24232,0.17461,0.219,124,4.436
Kenya,Africa,2015,0.36471,0.41435,0.99876,0.42215,0.05839,0.37542,125,4.419
Djibouti,Africa,2015,0.44025,0.36291,0.59207,0.46074,0.28105,0.18093,126,4.369
Armenia,Asia,2015,0.76821,0.7299,0.77711,0.19847,0.039,0.07855,127,4.35
Botswana,Africa,2015,0.99355,0.04776,1.10464,0.49495,0.12474,0.10461,128,4.332
Myanmar,Asia,2015,0.27108,0.48246,0.70905,0.44017,0.19034,0.79588,129,4.307
Georgia,Asia,2015,0.7419,0.72926,0.38562,0.40577,0.38331,0.05547,130,4.297
Malawi,Africa,2015,0.01604,0.22562,0.41134,0.43054,0.06977,0.33128,131,4.292
Sri Lanka,Asia,2015,0.83524,0.70806,1.01905,0.53726,0.09179,0.40828,132,4.271
Cameroon,Africa,2015,0.4225,0.23402,0.88767,0.49309,0.05786,0.20618,133,4.252
Bulgaria,Europe,2015,1.01216,0.76649,1.10614,0.30587,0.00872,0.11921,134,4.218
Egypt,Africa,2015,0.8818,0.61712,0.747,0.17288,0.06324,0.11291,135,4.194
Yemen,Asia,2015,0.54649,0.40064,0.68093,0.35571,0.07854,0.09131,136,4.077
Angola,Africa,2015,0.75778,0.16683,0.8604,0.10384,0.07122,0.12344,137,4.033
Mali,Africa,2015,0.26074,0.20583,1.03526,0.38857,0.12352,0.18798,138,3.995
Congo (Brazzaville),Africa,2015,0.67866,0.31051,0.6629,0.41466,0.11686,0.12388,139,3.989
Comoros,Africa,2015,0.23906,0.36315,0.79273,0.22917,0.199,0.17441,140,3.956
Uganda,Africa,2015,0.21102,0.33861,1.13299,0.45727,0.07267,0.29066,141,3.931
Senegal,Africa,2015,0.36498,0.4354,0.97619,0.36772,0.10713,0.20843,142,3.904
Gabon,Africa,2015,1.06024,0.43372,0.90528,0.31914,0.11091,0.06822,143,3.896
Niger,Africa,2015,0.0694,0.29707,0.77265,0.47692,0.15639,0.19387,144,3.845
