country,continent,year,economy,health,social_support,freedom,corruption_perception,generosity,happiness_rank,happiness_score
Afghanistan,Asia,2017,0.401477217674255,0.180746778845787,0.581543326377869,0.106179520487785,0.0611578300595284,0.311870932579041,141,3.79399991035461
Botswana,Africa,2017,1.12209415435791,0.341755509376526,1.22155499458313,0.505196332931519,0.0985831990838051,0.0993484482169151,142,3.76600003242493
Benin,Africa,2017,0.431085407733917,0.209930211305618,0.435299843549728,0.425962775945663,0.0609290152788162,0.207948461174965,143,3.65700006484985
Madagascar,Africa,2017,0.305808693170547,0.375223308801651,0.913020372390747,0.189196765422821,0.0672319754958153,0.208732530474663,144,3.64400005340576
Haiti,Central America,2017,0.368610262870789,0.277321130037308,0.640449821949005,0.0303698573261499,0.0998721495270729,0.489203780889511,145,3.6029999256134
Yemen,Asia,2017,0.591683447360992,0.310080915689468,0.93538224697113,0.249463722109795,0.0567674227058887,0.104125209152699,146,3.59299993515015
South Sudan,Africa,2017,0.39724862575531,0.163486003875732,0.601323127746582,0.147062435746193,0.116793513298035,0.285670816898346,147,3.59100008010864
Liberia,Africa,2017,0.119041793048382,0.229918196797371,0.872117936611176,0.332881182432175,0.0389482490718365,0.26654988527298,148,3.53299999237061
Guinea,Africa,2017,0.244549930095673,0.194129139184952,0.791244685649872,0.348587512969971,0.110937617719173,0.264815092086792,149,3.50699996948242
Togo,Africa,2017,0.305444717407227,0.247105568647385,0.431882530450821,0.38042613863945,0.0956650152802467,0.196896150708199,150,3.49499988555908
Rwanda,Africa,2017,0.368745893239975,0.326424807310104,0.945707023143768,0.581843852996826,0.455220013856888,0.252756029367447,151,3.47099995613098
Syria,Asia,2017,0.777153134346008,0.50053334236145,0.396102607250214,0.0815394446253777,0.151347130537033,0.493663728237152,152,3.46199989318848
Tanzania,Africa,2017,0.511135876178741,0.364509284496307,1.04198980331421,0.390017777681351,0.0660351067781448,0.354256361722946,153,3.34899997711182
Burundi,Africa,2017,0.091622568666935,0.151610791683197,0.629793584346771,0.0599007532000542,0.0841479450464249,0.204435184597969,154,2.90499997138977
Central African Republic,Africa,2017,0.0,0.0187726859003305,0.0,0.270842045545578,0.0565650761127472,0.280876487493515,155,2.69300007820129
Finland,Europe,2018,1.305,0.874,1.592,0.681,0.393,0.202,1,7.632
Norway,Europe,2018,1.456,0.861,1.582,0.686,0.34,0.286,2,7.594
Denmark,Europe,2018,1.351,0.868,1.59,0.683,0.408,0.284,3,7.555
Iceland,Europe,2018,1.343,0.914,1.644,0.677,0.138,0.353,4,7.495
Switzerland,Europe,2018,1.42,0.927,1.549,0.66,0.357,0.256,5,7.487
Netherlands,Europe,2018,1.361,0.878,1.488,0.638,0.295,0.333,6,7.441
Canada,North America,2018,1.33,0.896,1.532,0.653,0.291,0.321,7,7.328
New Zealand,Oceania,2018,1.268,0.876,1.601,0.669,0.389,0.365,8,7.324
Sweden,Europe,2018,1.355,0.913,1.501,0.659,0.383,0.285,9,7.314
Australia,Oceania,2018,1.34,0.91,1.573,0.647,0.302,0.361,10,7.272
United Kingdom,Europe,2018,1.244,0.888,1.433,0.464,0.082,0.262,11,7.19
Austria,Europe,2018,1.341,0.891,1.504,0.617,0.224,0.242,12,7.139
Costa Rica,Central America,2018,1.01,0.817,1.459,0.632,0.101,0.143,13,7.072
Ireland,Europe,2018,1.448,0.876,1.583,0.614,0.306,0.307,14,6.977
Germany,Europe,2018,1.34,0.861,1.474,0.586,0.28,0.273,15,6.965
Belgium,Europe,2018,1.324,0.894,1.483,0.583,0.24,0.188,16,6.927
Luxembourg,Europe,2018,1.576,0.896,1.52,0.632,0.321,0.196,17,6.91
United States,North America,2018,1.398,0.819,1.471,0.547,0.133,0.291,18,6.886
Israel,Asia,2018,1.301,0.883,1.559,0.533,0.272,0.354,19,6.814
United Arab Emirates,Asia,2018,2.096,0.67,0.776,0.284,0.12543561357358718,0.186,20,6.774
Czech Republic,Europe,2018,1.233,0.854,1.489,0.543,0.034,0.064,21,6.711
Malta,Europe,2018,1.27,0.884,1.525,0.645,0.142,0.376,22,6.627
France,Europe,2018,1.293,0.908,1.466,0.52,0.176,0.098,23,6.489
Mexico,North America,2018,1.038,0.761,1.252,0.479,0.095,0.069,24,6.488
Chile,South America,2018,1.131,0.808,1.331,0.431,0.061,0.197,25,6.476
Taiwan,Asia,2018,1.365,0.857,1.436,0.418,0.078,0.151,26,6.441
Panama,Central America,2018,1.112,0.759,1.438,0.597,0.063,0.125,27,6.43
Brazil,South America,2018,0.986,0.675,1.474,0.493,0.088,0.11,28,6.419
Argentina,South America,2018,1.073,0.744,1.468,0.57,0.054,0.062,29,6.388
Guatemala,Central America,2018,0.781,0.608,1.268,0.604,0.071,0.179,30,6.382
Uruguay,South America,2018,1.093,0.771,1.459,0.625,0.155,0.13,31,6.379
Qatar,Asia,2018,1.649,0.748,1.303,0.654,0.171,0.256,32,6.374
Saudi Arabia,Asia,2018,1.379,0.633,1.331,0.509,0.127,0.098,33,6.371
Singapore,Asia,2018,1.529,1.008,1.451,0.631,0.457,0.261,34,6.343
Malaysia,Asia,2018,1.161,0.669,1.258,0.356,0.059,0.311,35,6.322
Spain,Europe,2018,1.251,0.965,1.538,0.449,0.074,0.142,36,6.31
Colombia,South America,2018,0.96,0.635,1.439,0.531,0.039,0.099,37,6.26
Trinidad & Tobago,South America,2018,1.223,0.564,1.492,0.575,0.019,0.171,38,6.192
Slovakia,Europe,2018,1.21,0.776,1.537,0.354,0.014,0.118,39,6.173
El Salvador,Central America,2018,0.806,0.639,1.231,0.461,0.082,0.065,40,6.167
Nicaragua,Central America,2018,0.668,0.7,1.319,0.527,0.128,0.208,41,6.141
Poland,Europe,2018,1.176,0.781,1.448,0.546,0.064,0.108,42,6.123
Bahrain,Asia,2018,1.338,0.698,1.366,0.594,0.123,0.243,43,6.105
Uzbekistan,Asia,2018,0.719,0.605,1.584,0.724,0.259,0.328,44,6.096
Kuwait,Asia,2018,1.474,0.675,1.301,0.554,0.106,0.167,45,6.083
Thailand,Asia,2018,1.016,0.707,1.417,0.637,0.029,0.364,46,6.072
Italy,Europe,2018,1.264,0.946,1.501,0.281,0.028,0.137,47,6.0
Ecuador,South America,2018,0.889,0.736,1.33,0.556,0.12,0.114,48,5.973
Belize,Central America,2018,0.807,0.474,1.101,0.593,0.089,0.183,49,5.956
Lithuania,Europe,2018,1.197,0.716,1.527,0.35,0.006,0.026,50,5.952
Slovenia,Europe,2018,1.219,0.856,1.506,0.633,0.051,0.16,51,5.948
Romania,Europe,2018,1.116,0.726,1.219,0.528,0.001,0.088,52,5.945
Latvia,Europe,2018,1.148,0.671,1.454,0.363,0.066,0.092,53,5.933
Japan,Asia,2018,1.294,0.988,1.462,0.553,0.15,0.079,54,5.915
Mauritius,Africa,2018,1.09,0.684,1.387,0.584,0.05,0.245,55,5.891
Jamaica,Central America,2018,0.819,0.693,1.493,0.575,0.031,0.096,56,5.89
South Korea,Asia,2018,1.266,0.955,1.204,0.244,0.051,0.175,57,5.875
Northern Cyprus,Asia,2018,1.229,0.909,1.211,0.495,0.154,0.179,58,5.835
Russia,Europe,2018,1.151,0.599,1.479,0.399,0.025,0.065,59,5.81
Kazakhstan,Asia,2018,1.143,0.631,1.516,0.454,0.121,0.148,60,5.79
Cyprus,Asia,2018,1.229,0.909,1.191,0.423,0.035,0.202,61,5.762
Bolivia,South America,2018,0.751,0.508,1.223,0.606,0.054,0.141,62,5.752
Estonia,Europe,2018,1.2,0.737,1.532,0.553,0.174,0.086,63,5.739
Paraguay,South America,2018,0.835,0.615,1.522,0.541,0.074,0.162,64,5.681
Peru,South America,2018,0.934,0.674,1.249,0.53,0.034,0.092,65,5.663
Kosovo,Europe,2018,0.855,0.578,1.23,0.448,0.023,0.274,66,5.662
Moldova,Europe,2018,0.657,0.62,1.301,0.232,0.0,0.171,67,5.64
Turkmenistan,Asia,2018,1.016,0.517,1.533,0.417,0.037,0.199,68,5.636
Hungary,Europe,2018,1.171,0.732,1.401,0.259,0.022,0.061,69,5.62
Libya,Africa,2018,0.985,0.553,1.35,0.496,0.148,0.116,70,5.566
Philippines,Asia,2018,0.775,0.513,1.312,0.643,0.105,0.12,71,5.524
Honduras,Central America,2018,0.62,0.622,1.205,0.459,0.074,0.197,72,5.504
Belarus,Europe,2018,1.039,0.7,1.498,0.307,0.154,0.101,73,5.483
Turkey,Asia,2018,1.148,0.686,1.38,0.324,0.109,0.106,74,5.483
Pakistan,Asia,2018,0.652,0.424,0.81,0.334,0.113,0.216,75,5.472
Hong Kong,Asia,2018,1.405,1.03,1.29,0.524,0.291,0.246,76,5.43
Portugal,Europe,2018,1.188,0.884,1.429,0.562,0.017,0.055,77,5.41
Serbia,Europe,2018,0.975,0.685,1.369,0.288,0.043,0.134,78,5.398
Greece,Europe,2018,1.154,0.879,1.202,0.131,0.044,0.0,79,5.358
Lebanon,Asia,2018,0.965,0.785,1.179,0.503,0.136,0.214,80,5.358
Montenegro,Europe,2018,1.017,0.729,1.279,0.259,0.081,0.111,81,5.347
Croatia,Europe,2018,1.115,0.737,1.161,0.38,0.039,0.12,82,5.321
Dominican Republic,Central America,2018,0.982,0.614,1.441,0.578,0.106,0.12,83,5.302
Algeria,Africa,2018,0.979,0.687,1.154,0.077,0.135,0.055,84,5.295
Morocco,Africa,2018,0.779,0.669,0.797,0.46,0.074,0.026,85,5.254
China,Asia,2018,0.989,0.799,1.142,0.597,0.103,0.029,86,5.246
Azerbaijan,Asia,2018,1.024,0.603,1.161,0.43,0.176,0.031,87,5.201
Tajikistan,Asia,2018,0.474,0.598,1.166,0.292,0.034,0.187,88,5.199
Macedonia,Europe,2018,0.959,0.691,1.239,0.394,0.052,0.173,89,5.185
Jordan,Asia,2018,0.822,0.645,1.265,0.468,0.134,0.13,90,5.161
Nigeria,Africa,2018,0.689,0.048,1.172,0.462,0.032,0.201,91,5.155
Kyrgyzstan,Asia,2018,0.53,0.594,1.416,0.54,0.035,0.281,92,5.131
Bosnia and Herzegovina,Europe,2018,0.915,0.758,1.078,0.28,0.0,0.216,93,5.129
Mongolia,Asia,2018,0.914,0.575,1.517,0.395,0.032,0.253,94,5.125
Vietnam,Asia,2018,0.715,0.702,1.365,0.618,0.079,0.177,95,5.103
Indonesia,Asia,2018,0.899,0.522,1.215,0.538,0.018,0.484,96,5.093
Bhutan,Asia,2018,0.796,0.527,1.335,0.541,0.171,0.364,97,5.082
Somalia,Africa,2018,0.0,0.115,0.712,0.674,0.282,0.238,98,4.982
Cameroon,Africa,2018,0.535,0.182,0.891,0.454,0.043,0.183,99,4.975
Bulgaria,Europe,2018,1.054,0.712,1.515,0.359,0.009,0.064,100,4.933
Nepal,Asia,2018,0.425,0.539,1.228,0.526,0.078,0.302,101,4.88
Venezuela,South America,2018,0.996,0.657,1.469,0.133,0.052,0.056,102,4.806
Gabon,Africa,2018,1.036,0.404,1.164,0.356,0.052,0.032,103,4.758
Palestinian Territories,Asia,2018,0.642,0.602,1.217,0.266,0.076,0.086,104,4.743
South Africa,Africa,2018,0.94,0.33,1.41,0.516,0.056,0.103,105,4.724
Iran,Asia,2018,1.059,0.691,0.771,0.459,0.129,0.282,106,4.707
Ivory Coast,Africa,2018,0.541,0.08,0.872,0.467,0.103,0.146,107,4.671
Ghana,Africa,2018,0.592,0.337,0.896,0.499,0.029,0.212,108,4.657
Senegal,Africa,2018,0.429,0.433,1.117,0.406,0.082,0.138,109,4.631
Laos,Asia,2018,0.72,0.441,1.034,0.626,0.174,0.23,110,4.623
Tunisia,Africa,2018,0.9,0.69,0.906,0.271,0.063,0.04,111,4.592
Albania,Europe,2018,0.916,0.79,0.817,0.419,0.032,0.149,112,4.586
Sierra Leone,Africa,2018,0.256,0.0,0.813,0.355,0.053,0.238,113,4.571
Congo (Brazzaville),Africa,2018,0.682,0.343,0.811,0.514,0.077,0.091,114,4.559
Bangladesh,Asia,2018,0.532,0.579,0.85,0.58,0.144,0.153,115,4.5
Sri Lanka,Asia,2018,0.918,0.672,1.314,0.585,0.05,0.307,116,4.471
Iraq,Asia,2018,1.01,0.536,0.971,0.304,0.095,0.148,117,4.456
Mali,Africa,2018,0.37,0.152,1.233,0.367,0.056,0.139,118,4.447
Namibia,Africa,2018,0.874,0.365,1.281,0.519,0.064,0.051,119,4.441
Cambodia,Asia,2018,0.549,0.457,1.088,0.696,0.065,0.256,120,4.433
Burkina Faso,Africa,2018,0.314,0.254,1.097,0.312,0.128,0.175,121,4.424
Egypt,Africa,2018,0.885,0.553,1.025,0.312,0.107,0.092,122,4.419
Mozambique,Africa,2018,0.198,0.173,0.902,0.531,0.158,0.206,123,4.417
Kenya,Africa,2018,0.493,0.454,1.048,0.504,0.055,0.352,124,4.41
Zambia,Africa,2018,0.562,0.295,1.047,0.503,0.082,0.221,125,4.377
Mauritania,Africa,2018,0.557,0.292,1.245,0.129,0.093,0.134,126,4.356
Ethiopia,Africa,2018,0.308,0.391,0.95,0.452,0.146,0.22,127,4.35
Georgia,Asia,2018,0.853,0.643,0.592,0.375,0.215,0.038,128,4.34
Armenia,Asia,2018,0.816,0.666,0.99,0.26,0.028,0.077,129,4.321
Myanmar,Asia,2018,0.682,0.429,1.174,0.58,0.178,0.598,130,4.308
Chad,Africa,2018,0.358,0.053,0.907,0.189,0.06,0.181,131,4.301
Congo (Kinshasa),Africa,2018,0.069,0.204,1.136,0.312,0.052,0.197,132,4.245
India,Asia,2018,0.721,0.485,0.747,0.539,0.093,0.172,133,4.19
Niger,Africa,2018,0.131,0.221,0.867,0.39,0.099,0.175,134,4.166
Uganda,Africa,2018,0.322,0.237,1.09,0.45,0.061,0.259,135,4.161
Benin,Africa,2018,0.378,0.24,0.372,0.44,0.067,0.163,136,4.141
Sudan,Africa,2018,0.605,0.312,1.24,0.016,0.082,0.134,137,4.139
Ukraine,Europe,2018,0.793,0.609,1.413,0.163,0.011,0.187,138,4.103
Togo,Africa,2018,0.259,0.253,0.474,0.434,0.101,0.158,139,3.999
